Borough,Address,Year Built,Building Class,Sale Date,Sale Price
QUEENS,58 HILLSIDE AVENUE 2355,1938,A8,05/12/2020,320000
QUEENS,250 HILLSIDE AVENUE 2526,1938,A8,12/21/2020,415000
QUEENS,395 BAYSIDE AVENUE 2628,1938,A8,10/16/2020,475000
QUEENS,265 ROXBURY TERRACE 2531,1938,A8,01/12/2021,460000
QUEENS,120 ROXBURY AVENUE 2403,1938,A8,10/16/2020,405000
QUEENS,4 ROXBURY AVENUE 2328,1938,A8,09/29/2020,630000
QUEENS,147 BAYSIDE AVENUE 1991,1938,A8,06/26/2020,425000
QUEENS,58 HILLSIDE AVENUE 2355,1938,A8,05/12/2020,320000
QUEENS,142 ROXBURY AVENUE 1,1938,A8,01/08/2021,470000
QUEENS,262 ROXBURY AVENUE 2528,1938,A8,12/02/2020,485000
QUEENS,370 SEABREEZE AVENUE 2607,1938,A8,09/16/2020,450000
QUEENS,12 STATE ROAD 2280,1938,A8,11/06/2020,50000
QUEENS,229 BAYSIDE AVENUE 2510,1938,A8,12/22/2020,615000
QUEENS,58 HILLSIDE AVENUE 2355,1938,A8,05/12/2020,320000
QUEENS,250 HILLSIDE AVENUE 2526,1938,A8,12/21/2020,415000
QUEENS,395 BAYSIDE AVENUE 2628,1938,A8,10/16/2020,475000
QUEENS,265 ROXBURY TERRACE 2531,1938,A8,01/12/2021,460000
QUEENS,120 ROXBURY AVENUE 2403,1938,A8,10/16/2020,405000
QUEENS,4 ROXBURY AVENUE 2328,1938,A8,09/29/2020,630000
QUEENS,147 BAYSIDE AVENUE 1991,1938,A8,06/26/2020,425000
QUEENS,58 HILLSIDE AVENUE 2355,1938,A8,05/12/2020,320000
QUEENS,142 ROXBURY AVENUE 1,1938,A8,01/08/2021,470000
QUEENS,262 ROXBURY AVENUE 2528,1938,A8,12/02/2020,485000
QUEENS,370 SEABREEZE AVENUE 2607,1938,A8,09/16/2020,450000
QUEENS,12 STATE ROAD 2280,1938,A8,11/06/2020,50000
QUEENS,229 BAYSIDE AVENUE 2510,1938,A8,12/22/2020,615000
QUEENS,58 HILLSIDE AVENUE 2355,1938,A8,05/12/2020,320000
QUEENS,250 HILLSIDE AVENUE 2526,1938,A8,12/21/2020,415000
QUEENS,395 BAYSIDE AVENUE 2628,1938,A8,10/16/2020,475000
QUEENS,265 ROXBURY TERRACE 2531,1938,A8,01/12/2021,460000
QUEENS,120 ROXBURY AVENUE 2403,1938,A8,10/16/2020,405000
QUEENS,4 ROXBURY AVENUE 2328,1938,A8,09/29/2020,630000
QUEENS,147 BAYSIDE AVENUE 1991,1938,A8,06/26/2020,425000
QUEENS,58 HILLSIDE AVENUE 2355,1938,A8,05/12/2020,320000
QUEENS,142 ROXBURY AVENUE 1,1938,A8,01/08/2021,470000
QUEENS,262 ROXBURY AVENUE 2528,1938,A8,12/02/2020,485000
QUEENS,370 SEABREEZE AVENUE 2607,1938,A8,09/16/2020,450000
QUEENS,12 STATE ROAD 2280,1938,A8,11/06/2020,50000
QUEENS,229 BAYSIDE AVENUE 2510,1938,A8,12/22/2020,615000
QUEENS,58 HILLSIDE AVENUE 2355,1938,A8,05/12/2020,320000
QUEENS,250 HILLSIDE AVENUE 2526,1938,A8,12/21/2020,415000
QUEENS,395 BAYSIDE AVENUE 2628,1938,A8,10/16/2020,475000
QUEENS,265 ROXBURY TERRACE 2531,1938,A8,01/12/2021,460000
QUEENS,120 ROXBURY AVENUE 2403,1938,A8,10/16/2020,405000
QUEENS,4 ROXBURY AVENUE 2328,1938,A8,09/29/2020,630000
QUEENS,147 BAYSIDE AVENUE 1991,1938,A8,06/26/2020,425000
QUEENS,58 HILLSIDE AVENUE 2355,1938,A8,05/12/2020,320000
QUEENS,142 ROXBURY AVENUE 1,1938,A8,01/08/2021,470000
QUEENS,262 ROXBURY AVENUE 2528,1938,A8,12/02/2020,485000
QUEENS,370 SEABREEZE AVENUE 2607,1938,A8,09/16/2020,450000
QUEENS,12 STATE ROAD 2280,1938,A8,11/06/2020,50000
QUEENS,229 BAYSIDE AVENUE 2510,1938,A8,12/22/2020,615000
BROOKLYN,1718 PRESIDENT STREET,1920,C3,07/31/2020,3875000
BROOKLYN,1718 PRESIDENT STREET,1920,C3,07/31/2020,3875000
QUEENS,95-01 37TH AVENUE,1938,V1,12/31/2020,7300000
BROOKLYN,2832 LINDEN BOULEVARD,1986,I5,12/21/2020,0
BROOKLYN,2832 LINDEN BOULEVARD,1986,I5,06/03/2020,0
BROOKLYN,1800-1802 OCEAN AVENUE,1925,V0,06/26/2020,0
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,16 JANET LANE 807,1938,A8,11/02/2020,875000
QUEENS,38 JANET LANE 830,1938,A8,12/03/2020,435000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,10 MARION WALK 949,1938,A8,12/18/2020,0
QUEENS,20 GRAHAM PLACE 630,1938,A8,12/14/2020,995000
QUEENS,6 THETFORD LANE 1724,1938,A8,12/01/2020,400000
QUEENS,106 BEACH 220TH STREET 2729,1938,A8,11/05/2020,0
QUEENS,139 BEDFORD AVENUE 346,1938,A8,11/24/2020,475000
QUEENS,192 BEDFORD AVENUE 390,1938,A8,01/26/2021,190000
QUEENS,118 REID AVENUE 1516,1938,A8,01/06/2021,625000
QUEENS,40 TIOGA WALK 1179,1938,A8,10/05/2020,645000
QUEENS,34 POINT BREEZE AVENUE 1366,1938,A8,08/14/2020,695000
QUEENS,204-34 NINTH AVENUE 2244,1938,A8,10/05/2020,885000
QUEENS,133 REID AVENUE 1530,1938,A8,11/13/2020,526500
QUEENS,111 BEACH 221ST STREET 2772,1938,A8,12/22/2020,999999
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,686 HIGHLAND PLACE 136,1938,A8,01/22/2021,625000
QUEENS,23 THETFORD LANE 1741,1938,A8,07/30/2020,350000
QUEENS,113 BEACH 220TH STREET 2756,1938,A8,06/24/2020,950000
QUEENS,5 SUFFOLK WALK 1677,1938,A8,10/20/2020,0
QUEENS,221-04 BREEZY POINT BLVD. 426,1938,A8,07/23/2020,0
QUEENS,189 BEDFORD AVENUE 387,1938,A8,08/24/2020,0
QUEENS,137 OCEANSIDE AVENUE 1179,1938,A8,10/05/2020,550000
QUEENS,194 REID AVENUE 1581,1938,A8,11/09/2020,600000
QUEENS,221-10 BREEZY POINT BLVD. 429,1938,A8,08/14/2020,600000
QUEENS,13 JAMAICA WALK 765,1938,A8,10/14/2020,440000
QUEENS,103 BEACH 220TH STREET 2746,1938,A8,12/22/2020,650000
QUEENS,204-53 EIGHTH AVENUE 2228,1938,A8,10/09/2020,550000
QUEENS,19 ROOSEVELT WALK 1631,1938,A8,01/19/2021,345000
QUEENS,145 OCEAN AVENUE 1117,1938,A8,06/17/2020,550000
QUEENS,204-09 NINTH AVENUE 2231,1938,A8,12/04/2020,720000
QUEENS,24 JAMAICA WALK 776,1938,A8,10/01/2020,475000
QUEENS,212 OCEANSIDE AVENUE 1228,1938,A8,08/18/2020,500000
QUEENS,2 NEWPORT WALK 1009,1938,A8,11/13/2020,450000
QUEENS,118 BEACH 217TH STREET 1991,1938,A8,06/30/2020,575000
QUEENS,28 THETFORD LANE 1746,1938,A8,07/23/2020,0
QUEENS,19 GOTHAM WALK 597,1938,A8,10/09/2020,305000
QUEENS,31 BEACH 221ST STREET 2126,1938,A8,11/03/2020,0
QUEENS,151 REID AVENUE 1541,1938,A8,08/28/2020,640000
QUEENS,16 MARION WALK 955,1938,A8,09/14/2020,445000
BROOKLYN,1652 42ND STREET,1925,V0,11/10/2020,0
QUEENS,133-15 130TH STREET,1965,V0,06/08/2020,0
BROOKLYN,186 DOVER STREET,1955,A3,11/02/2020,0
BROOKLYN,186 DOVER STREET,1955,A3,11/02/2020,0
STATEN ISLAND,2060 CLOVE ROAD,1931,B2,10/16/2020,0
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,16 JANET LANE 807,1938,A8,11/02/2020,875000
QUEENS,38 JANET LANE 830,1938,A8,12/03/2020,435000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,10 MARION WALK 949,1938,A8,12/18/2020,0
QUEENS,20 GRAHAM PLACE 630,1938,A8,12/14/2020,995000
QUEENS,6 THETFORD LANE 1724,1938,A8,12/01/2020,400000
QUEENS,106 BEACH 220TH STREET 2729,1938,A8,11/05/2020,0
QUEENS,139 BEDFORD AVENUE 346,1938,A8,11/24/2020,475000
QUEENS,192 BEDFORD AVENUE 390,1938,A8,01/26/2021,190000
QUEENS,118 REID AVENUE 1516,1938,A8,01/06/2021,625000
QUEENS,40 TIOGA WALK 1179,1938,A8,10/05/2020,645000
QUEENS,34 POINT BREEZE AVENUE 1366,1938,A8,08/14/2020,695000
QUEENS,204-34 NINTH AVENUE 2244,1938,A8,10/05/2020,885000
QUEENS,133 REID AVENUE 1530,1938,A8,11/13/2020,526500
QUEENS,111 BEACH 221ST STREET 2772,1938,A8,12/22/2020,999999
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,686 HIGHLAND PLACE 136,1938,A8,01/22/2021,625000
QUEENS,23 THETFORD LANE 1741,1938,A8,07/30/2020,350000
QUEENS,113 BEACH 220TH STREET 2756,1938,A8,06/24/2020,950000
QUEENS,5 SUFFOLK WALK 1677,1938,A8,10/20/2020,0
QUEENS,221-04 BREEZY POINT BLVD. 426,1938,A8,07/23/2020,0
QUEENS,189 BEDFORD AVENUE 387,1938,A8,08/24/2020,0
QUEENS,137 OCEANSIDE AVENUE 1179,1938,A8,10/05/2020,550000
QUEENS,194 REID AVENUE 1581,1938,A8,11/09/2020,600000
QUEENS,221-10 BREEZY POINT BLVD. 429,1938,A8,08/14/2020,600000
QUEENS,13 JAMAICA WALK 765,1938,A8,10/14/2020,440000
QUEENS,103 BEACH 220TH STREET 2746,1938,A8,12/22/2020,650000
QUEENS,204-53 EIGHTH AVENUE 2228,1938,A8,10/09/2020,550000
QUEENS,19 ROOSEVELT WALK 1631,1938,A8,01/19/2021,345000
QUEENS,145 OCEAN AVENUE 1117,1938,A8,06/17/2020,550000
QUEENS,204-09 NINTH AVENUE 2231,1938,A8,12/04/2020,720000
QUEENS,24 JAMAICA WALK 776,1938,A8,10/01/2020,475000
QUEENS,212 OCEANSIDE AVENUE 1228,1938,A8,08/18/2020,500000
QUEENS,2 NEWPORT WALK 1009,1938,A8,11/13/2020,450000
QUEENS,118 BEACH 217TH STREET 1991,1938,A8,06/30/2020,575000
QUEENS,28 THETFORD LANE 1746,1938,A8,07/23/2020,0
QUEENS,19 GOTHAM WALK 597,1938,A8,10/09/2020,305000
QUEENS,31 BEACH 221ST STREET 2126,1938,A8,11/03/2020,0
QUEENS,151 REID AVENUE 1541,1938,A8,08/28/2020,640000
QUEENS,16 MARION WALK 955,1938,A8,09/14/2020,445000
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,16 JANET LANE 807,1938,A8,11/02/2020,875000
QUEENS,38 JANET LANE 830,1938,A8,12/03/2020,435000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,10 MARION WALK 949,1938,A8,12/18/2020,0
QUEENS,20 GRAHAM PLACE 630,1938,A8,12/14/2020,995000
QUEENS,6 THETFORD LANE 1724,1938,A8,12/01/2020,400000
QUEENS,106 BEACH 220TH STREET 2729,1938,A8,11/05/2020,0
QUEENS,139 BEDFORD AVENUE 346,1938,A8,11/24/2020,475000
QUEENS,192 BEDFORD AVENUE 390,1938,A8,01/26/2021,190000
QUEENS,118 REID AVENUE 1516,1938,A8,01/06/2021,625000
QUEENS,40 TIOGA WALK 1179,1938,A8,10/05/2020,645000
QUEENS,34 POINT BREEZE AVENUE 1366,1938,A8,08/14/2020,695000
QUEENS,204-34 NINTH AVENUE 2244,1938,A8,10/05/2020,885000
QUEENS,133 REID AVENUE 1530,1938,A8,11/13/2020,526500
QUEENS,111 BEACH 221ST STREET 2772,1938,A8,12/22/2020,999999
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,686 HIGHLAND PLACE 136,1938,A8,01/22/2021,625000
QUEENS,23 THETFORD LANE 1741,1938,A8,07/30/2020,350000
QUEENS,113 BEACH 220TH STREET 2756,1938,A8,06/24/2020,950000
QUEENS,5 SUFFOLK WALK 1677,1938,A8,10/20/2020,0
QUEENS,221-04 BREEZY POINT BLVD. 426,1938,A8,07/23/2020,0
QUEENS,189 BEDFORD AVENUE 387,1938,A8,08/24/2020,0
QUEENS,137 OCEANSIDE AVENUE 1179,1938,A8,10/05/2020,550000
QUEENS,194 REID AVENUE 1581,1938,A8,11/09/2020,600000
QUEENS,221-10 BREEZY POINT BLVD. 429,1938,A8,08/14/2020,600000
QUEENS,13 JAMAICA WALK 765,1938,A8,10/14/2020,440000
QUEENS,103 BEACH 220TH STREET 2746,1938,A8,12/22/2020,650000
QUEENS,204-53 EIGHTH AVENUE 2228,1938,A8,10/09/2020,550000
QUEENS,19 ROOSEVELT WALK 1631,1938,A8,01/19/2021,345000
QUEENS,145 OCEAN AVENUE 1117,1938,A8,06/17/2020,550000
QUEENS,204-09 NINTH AVENUE 2231,1938,A8,12/04/2020,720000
QUEENS,24 JAMAICA WALK 776,1938,A8,10/01/2020,475000
QUEENS,212 OCEANSIDE AVENUE 1228,1938,A8,08/18/2020,500000
QUEENS,2 NEWPORT WALK 1009,1938,A8,11/13/2020,450000
QUEENS,118 BEACH 217TH STREET 1991,1938,A8,06/30/2020,575000
QUEENS,28 THETFORD LANE 1746,1938,A8,07/23/2020,0
QUEENS,19 GOTHAM WALK 597,1938,A8,10/09/2020,305000
QUEENS,31 BEACH 221ST STREET 2126,1938,A8,11/03/2020,0
QUEENS,151 REID AVENUE 1541,1938,A8,08/28/2020,640000
QUEENS,16 MARION WALK 955,1938,A8,09/14/2020,445000
BROOKLYN,186 DOVER STREET,1955,A3,11/02/2020,0
BROOKLYN,186 DOVER STREET,1955,A3,11/02/2020,0
BROOKLYN,1041 CONEY ISLAND AVENUE,2020,D6,10/27/2020,0
BROOKLYN,1041 CONEY ISLAND AVENUE,2020,D6,10/27/2020,0
BROOKLYN,1041 CONEY ISLAND AVENUE,2020,D6,10/27/2020,0
BROOKLYN,156 17TH STREET,1925,V1,07/09/2020,6700000
STATEN ISLAND,103 WINTER AVENUE,2019,B2,06/23/2020,875695
STATEN ISLAND,2157 RICHMOND AVENUE,1974,V0,12/16/2020,5000000
STATEN ISLAND,2157 RICHMOND AVENUE,1974,V0,12/16/2020,5000000
QUEENS,69-20 JUNIPER VALLEY ROAD,1920,B3,10/29/2020,830000
STATEN ISLAND,94 WHEELER AVENUE,2019,A5,09/16/2020,599749
STATEN ISLAND,452 ASHLAND AVENUE,1965,A2,06/26/2020,560000
BROOKLYN,214 BAY 7TH STREET,1930,B3,06/11/2020,0
BROOKLYN,214 BAY 7TH STREET,1930,B3,06/11/2020,0
BROOKLYN,515 BLAKE AVENUE,1988,HR,11/16/2020,1
QUEENS,5-22 49TH AVENUE,1881,C0,09/04/2020,3130000
QUEENS,5-22 49TH AVENUE,1881,C0,09/04/2020,3130000
QUEENS,58-47 255TH STREET,1950,A2,09/23/2020,875000
BRONX,1827 WATERLOO PLACE,1920,B3,06/12/2020,500000
QUEENS,151-34 28TH AVENUE,1925,A1,10/23/2020,915000
BRONX,1281 HOE AVENUE (AKA)1283 HOE AVENUE,1931,S2,10/01/2020,900000
BROOKLYN,1203 EAST NEW YORK AVENUE,1938,V1,11/04/2020,13000000
STATEN ISLAND,73 ALTER AVENUE,1955,A1,10/05/2020,763687
STATEN ISLAND,5800 AMBOY ROAD,1899,A1,08/26/2020,750000
STATEN ISLAND,5800 AMBOY ROAD,1899,A1,08/26/2020,750000
BRONX,1281 HOE AVENUE (AKA)1283 HOE AVENUE,1931,S2,10/01/2020,900000
STATEN ISLAND,312 ST MARYS AVENUE,1935,A1,09/03/2020,355000
QUEENS,103-14 NORTHERN BOULEVARD,1920,F5,10/29/2020,1500000
QUEENS,103-14 NORTHERN BOULEVARD,1920,F5,09/24/2020,1525000
STATEN ISLAND,110 DRIGGS STREET,1930,A2,10/26/2020,745000
QUEENS,506 BEACH 69 STREET,1970,A2,10/21/2020,515000
QUEENS,176-04 145TH DRIVE,1940,A2,08/31/2020,645000
MANHATTAN,116 10TH AVENUE,1930,K2,09/21/2020,9000000
MANHATTAN,116 10TH AVENUE,1930,K2,09/21/2020,9000000
QUEENS,28-90 REVIEW AVENUE,1931,E9,06/23/2020,34080750
QUEENS,28-90 REVIEW AVENUE,1931,E9,06/23/2020,34080750
QUEENS,64-18 230TH STREET,1950,A1,08/13/2020,860000
QUEENS,61-37 166TH STREET,1920,A1,06/19/2020,1600000
QUEENS,61-37 166TH STREET,1920,A1,06/19/2020,1600000
QUEENS,28-90 REVIEW AVENUE,1931,E9,06/23/2020,34080750
QUEENS,28-90 REVIEW AVENUE,1931,E9,06/23/2020,34080750
QUEENS,28-90 REVIEW AVENUE,1931,E9,06/23/2020,34080750
QUEENS,28-90 REVIEW AVENUE,1931,E9,06/23/2020,34080750
STATEN ISLAND,33 OAKVILLE STREET,1950,B3,10/23/2020,425000
BROOKLYN,916 EAST NEW YORK AVENUE,1920,S2,08/06/2020,1400000
STATEN ISLAND,42 ATLANTIC AVENUE,1945,A1,09/30/2020,720000
BRONX,444 GERARD AVENUE,1954,E1,12/31/2020,12230000
BRONX,444 GERARD AVENUE,1954,E1,12/31/2020,12230000
BRONX,1504-1508 MACOMBS ROAD,1922,E9,07/15/2020,10750000
BRONX,1504-1508 MACOMBS ROAD,1922,E9,07/15/2020,10750000
STATEN ISLAND,43 LAKE AVENUE,1899,A1,08/13/2020,230000
STATEN ISLAND,43 LAKE AVENUE,1899,A1,08/13/2020,230000
QUEENS,145-45 23RD AVENUE,1950,A2,09/03/2020,1100000
BRONX,16 WADE SQUARE,1985,A5,06/16/2020,950000
QUEENS,76-01 160TH STREET,1945,A0,11/16/2020,750000
BROOKLYN,112 INDIA STREET,1915,B9,07/27/2020,1700000
BRONX,2040 MCGRAW AVENUE,1930,A1,09/29/2020,1350000
BROOKLYN,308 LINDEN BOULEVARD,1920,C0,01/06/2021,1340000
BROOKLYN,977 EAST 34TH STREET,1915,C0,06/16/2020,1100000
BROOKLYN,977 EAST 34TH STREET,1915,C0,06/16/2020,1100000
BROOKLYN,53 SCOTT AVENUE,1931,G7,08/20/2020,5050000
STATEN ISLAND,25 SOUTH AVENUE,1930,A2,11/25/2020,120000
BRONX,1340 EAST BAY AVENUE,1959,Z9,06/17/2020,26500000
BRONX,1340 EAST BAY AVENUE,1959,Z9,06/17/2020,26500000
BRONX,3029 GODWIN TERRACE,1931,M3,08/14/2020,1500000
BRONX,3029 GODWIN TERRACE,1931,M3,08/14/2020,1500000
BRONX,3029 GODWIN TERRACE,1931,M3,08/14/2020,1500000
BRONX,1340 EAST BAY AVENUE,1959,Z9,06/17/2020,26500000
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,16 JANET LANE 807,1938,A8,11/02/2020,875000
QUEENS,38 JANET LANE 830,1938,A8,12/03/2020,435000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,10 MARION WALK 949,1938,A8,12/18/2020,0
QUEENS,20 GRAHAM PLACE 630,1938,A8,12/14/2020,995000
QUEENS,6 THETFORD LANE 1724,1938,A8,12/01/2020,400000
QUEENS,106 BEACH 220TH STREET 2729,1938,A8,11/05/2020,0
QUEENS,139 BEDFORD AVENUE 346,1938,A8,11/24/2020,475000
QUEENS,192 BEDFORD AVENUE 390,1938,A8,01/26/2021,190000
QUEENS,118 REID AVENUE 1516,1938,A8,01/06/2021,625000
QUEENS,40 TIOGA WALK 1179,1938,A8,10/05/2020,645000
QUEENS,34 POINT BREEZE AVENUE 1366,1938,A8,08/14/2020,695000
QUEENS,204-34 NINTH AVENUE 2244,1938,A8,10/05/2020,885000
QUEENS,133 REID AVENUE 1530,1938,A8,11/13/2020,526500
QUEENS,111 BEACH 221ST STREET 2772,1938,A8,12/22/2020,999999
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,686 HIGHLAND PLACE 136,1938,A8,01/22/2021,625000
QUEENS,23 THETFORD LANE 1741,1938,A8,07/30/2020,350000
QUEENS,113 BEACH 220TH STREET 2756,1938,A8,06/24/2020,950000
QUEENS,5 SUFFOLK WALK 1677,1938,A8,10/20/2020,0
QUEENS,221-04 BREEZY POINT BLVD. 426,1938,A8,07/23/2020,0
QUEENS,189 BEDFORD AVENUE 387,1938,A8,08/24/2020,0
QUEENS,137 OCEANSIDE AVENUE 1179,1938,A8,10/05/2020,550000
QUEENS,194 REID AVENUE 1581,1938,A8,11/09/2020,600000
QUEENS,221-10 BREEZY POINT BLVD. 429,1938,A8,08/14/2020,600000
QUEENS,13 JAMAICA WALK 765,1938,A8,10/14/2020,440000
QUEENS,103 BEACH 220TH STREET 2746,1938,A8,12/22/2020,650000
QUEENS,204-53 EIGHTH AVENUE 2228,1938,A8,10/09/2020,550000
QUEENS,19 ROOSEVELT WALK 1631,1938,A8,01/19/2021,345000
QUEENS,145 OCEAN AVENUE 1117,1938,A8,06/17/2020,550000
QUEENS,204-09 NINTH AVENUE 2231,1938,A8,12/04/2020,720000
QUEENS,24 JAMAICA WALK 776,1938,A8,10/01/2020,475000
QUEENS,212 OCEANSIDE AVENUE 1228,1938,A8,08/18/2020,500000
QUEENS,2 NEWPORT WALK 1009,1938,A8,11/13/2020,450000
QUEENS,118 BEACH 217TH STREET 1991,1938,A8,06/30/2020,575000
QUEENS,28 THETFORD LANE 1746,1938,A8,07/23/2020,0
QUEENS,19 GOTHAM WALK 597,1938,A8,10/09/2020,305000
QUEENS,31 BEACH 221ST STREET 2126,1938,A8,11/03/2020,0
QUEENS,151 REID AVENUE 1541,1938,A8,08/28/2020,640000
QUEENS,16 MARION WALK 955,1938,A8,09/14/2020,445000
BRONX,2040 MCGRAW AVENUE,1930,A1,09/29/2020,1350000
QUEENS,27-20 42ND ROAD,1931,F4,08/28/2020,15500000
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,16 JANET LANE 807,1938,A8,11/02/2020,875000
QUEENS,38 JANET LANE 830,1938,A8,12/03/2020,435000
QUEENS,219-06 BREEZY PT. BLVD. 417,1938,A8,05/28/2020,690000
QUEENS,460 HILLCREST WALK 676,1938,A8,05/14/2020,485000
QUEENS,10 MARION WALK 949,1938,A8,12/18/2020,0
QUEENS,20 GRAHAM PLACE 630,1938,A8,12/14/2020,995000
QUEENS,6 THETFORD LANE 1724,1938,A8,12/01/2020,400000
QUEENS,106 BEACH 220TH STREET 2729,1938,A8,11/05/2020,0
QUEENS,139 BEDFORD AVENUE 346,1938,A8,11/24/2020,475000
QUEENS,192 BEDFORD AVENUE 390,1938,A8,01/26/2021,190000
QUEENS,118 REID AVENUE 1516,1938,A8,01/06/2021,625000
QUEENS,40 TIOGA WALK 1179,1938,A8,10/05/2020,645000
QUEENS,34 POINT BREEZE AVENUE 1366,1938,A8,08/14/2020,695000
QUEENS,204-34 NINTH AVENUE 2244,1938,A8,10/05/2020,885000
QUEENS,133 REID AVENUE 1530,1938,A8,11/13/2020,526500
QUEENS,111 BEACH 221ST STREET 2772,1938,A8,12/22/2020,999999
QUEENS,24 IRVING WALK 736,1938,A8,04/30/2020,290000
QUEENS,43 OLIVE WALK 1302,1938,A8,05/08/2020,420000
QUEENS,686 HIGHLAND PLACE 136,1938,A8,01/22/2021,625000
QUEENS,23 THETFORD LANE 1741,1938,A8,07/30/2020,350000
QUEENS,113 BEACH 220TH STREET 2756,1938,A8,06/24/2020,950000
QUEENS,5 SUFFOLK WALK 1677,1938,A8,10/20/2020,0
QUEENS,221-04 BREEZY POINT BLVD. 426,1938,A8,07/23/2020,0
QUEENS,189 BEDFORD AVENUE 387,1938,A8,08/24/2020,0
QUEENS,137 OCEANSIDE AVENUE 1179,1938,A8,10/05/2020,550000
QUEENS,194 REID AVENUE 1581,1938,A8,11/09/2020,600000
QUEENS,221-10 BREEZY POINT BLVD. 429,1938,A8,08/14/2020,600000
QUEENS,13 JAMAICA WALK 765,1938,A8,10/14/2020,440000
QUEENS,103 BEACH 220TH STREET 2746,1938,A8,12/22/2020,650000
QUEENS,204-53 EIGHTH AVENUE 2228,1938,A8,10/09/2020,550000
QUEENS,19 ROOSEVELT WALK 1631,1938,A8,01/19/2021,345000
QUEENS,145 OCEAN AVENUE 1117,1938,A8,06/17/2020,550000
QUEENS,204-09 NINTH AVENUE 2231,1938,A8,12/04/2020,720000
QUEENS,24 JAMAICA WALK 776,1938,A8,10/01/2020,475000
QUEENS,212 OCEANSIDE AVENUE 1228,1938,A8,08/18/2020,500000
QUEENS,2 NEWPORT WALK 1009,1938,A8,11/13/2020,450000
QUEENS,118 BEACH 217TH STREET 1991,1938,A8,06/30/2020,575000
QUEENS,28 THETFORD LANE 1746,1938,A8,07/23/2020,0
QUEENS,19 GOTHAM WALK 597,1938,A8,10/09/2020,305000
QUEENS,31 BEACH 221ST STREET 2126,1938,A8,11/03/2020,0
QUEENS,151 REID AVENUE 1541,1938,A8,08/28/2020,640000
QUEENS,16 MARION WALK 955,1938,A8,09/14/2020,445000
QUEENS,27-20 42ND ROAD,1931,F4,08/28/2020,15500000
BROOKLYN,1540 BROOKLYN AVENUE,1930,B3,10/23/2020,1050000
BROOKLYN,1540 BROOKLYN AVENUE,1930,B3,10/23/2020,1050000
BRONX,1340 EAST BAY AVENUE,1959,Z9,06/17/2020,26500000
STATEN ISLAND,120 PERRY AVENUE,1950,A2,09/14/2020,490000
QUEENS,1 BATH WALK 59,1938,A8,04/30/2020,630000
QUEENS,36 REID AVENUE 1444,1938,A8,05/20/2020,80000
QUEENS,17 BEDFORD AVENUE 260,1938,A8,05/12/2020,500000
